Octree Begin
Node Number 0:
Node Begin:
-1035.36,47.47,232.413
-909.861,47.47,232.413
-909.861,-9.30322,232.413
Node end
Node Number 187:
Node Begin:
Node Center: 1540.11,274.487,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1422.2,547.47,-1174.15
1610.12,547.47,-1174.15
1610.12,268.105,-1174.15
Node end
Node Number 188:
Node Begin:
Node Center: 1100.08,274.487,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 18
Node Points: 
234.27,547.47,1150
234.27,47.47,1150
234.27,47.47,1650
510.123,249.25,976.18
510.123,249.25,950
566.293,249.25,976.18
523.213,249.25,950
523.213,50.3655,950
523.213,50.3655,977.411
957.993,265.353,-550.894
957.993,547.47,-550.894
931.813,547.47,-550.894
-914.024,-557.207,-62.4041
-891.665,-557.207,-62.4041
-914.024,547.47,-62.4041
-1037.75,-259.342,249.106
-1011.57,-259.342,249.106
-1037.75,47.47,249.106
Node end
Node Number 189:
Node Begin:
Node Center: 1540.11,123.27,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 190:
Node Begin:
Node Center: 1100.08,123.27,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 15
Node Points: 
510.123,-252.53,970.733
510.123,47.4699,745.294
510.123,-252.53,745.294
834.213,-33.4567,350.894
834.213,-33.4567,333.88
834.213,-340.078,333.88
-576.787,249.25,-649.106
-602.967,249.25,-649.106
-602.967,249.25,-773.564
-913.967,-340.078,-68.3363
-887.787,-340.078,-68.3363
-913.967,-33.4567,-68.3363
-904.153,147.852,-336.212
-904.153,147.852,-211.845
-904.153,42.5939,-211.845
Node end
Node Number 191:
Node Begin:
Node Center: 1540.11,123.27,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 192:
Node Begin:
Node Center: 1100.08,123.27,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-589.877,157.584,-976.18
-589.877,249.25,-976.18
-646.048,157.584,-976.18
Node end
Node Number 193:
Node Begin:
Node Center: 440.031,198.879,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 12
Node Points: 
523.24,-151.358,-30.9659
254.604,-151.358,-30.9659
254.604,-302.53,-30.9659
523.137,147.503,-203.121
523.137,147.503,-194.874
307.447,147.503,-194.874
307.447,46.7965,-5.46489
307.447,46.7965,-200.448
523.24,46.7966,-5.46487
307.447,147.503,-1.83952
307.447,31.6683,-1.83951
-392.418,31.6683,204.009
Node end
Node Number 194:
Node Begin:
Node Center: 660.046,274.487,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 156
Node Points: 
1085.63,-557.207,1150
1122.2,-557.207,1150
1085.63,547.47,1150
-1489.88,-231.895,1650
-1689.88,47.4699,1650
-1689.88,-231.895,1650
811.911,-557.207,976.18
811.911,-557.207,950
510.123,-557.207,976.18
497.033,153.506,650.894
497.033,153.506,349.106
523.213,153.506,349.106
523.213,157.584,400.865
523.213,157.584,349.106
497.033,157.584,349.106
497.033,253.398,349.106
497.033,547.47,349.106
497.033,547.47,650.894
497.033,153.506,-249.106
497.033,153.506,-573.917
523.213,153.506,-573.917
523.213,157.584,-499.135
523.213,157.584,-573.917
497.033,157.584,-573.917
497.033,253.398,-249.106
497.033,253.398,-573.917
497.033,547.47,-573.917
560.987,157.584,-573.917
509.229,157.584,-573.917
509.229,157.584,-547.737
811.911,-557.207,-250.304
811.911,547.47,-250.304
811.911,547.47,-225.853
497.033,47.47,50.8942
497.033,47.47,-250.894
523.213,47.47,-250.894
523.213,50.3655,-199.135
523.213,50.3655,-250.894
497.033,50.3655,-250.894
497.033,253.398,50.8942
497.033,253.398,-250.894
497.033,547.47,-250.894
497.033,153.506,350.894
497.033,153.506,49.1059
523.213,153.506,49.1059
523.213,157.584,100.865
523.213,157.584,49.1059
497.033,157.584,49.1059
497.033,253.398,49.1059
497.033,547.47,49.1058
497.033,547.47,350.894
497.033,-33.4567,68.3363
497.033,-33.4567,49.1058
523.213,-33.4567,49.1058
523.213,-32.8939,350.894
523.213,-32.8939,49.1059
497.033,-32.8939,49.1059
523.213,50.3655,773.564
523.213,50.3655,649.106
497.033,50.3655,649.106
834.213,-340.078,333.88
834.213,-33.4567,333.88
808.033,-33.4567,333.88
834.213,-32.8939,49.1059
808.033,-32.8939,49.1059
808.033,-32.8939,350.894
-1032.74,148.527,-1418.01
-1032.74,-557.207,-1418.01
-1000.1,-557.207,-1450
-589.877,47.4699,-745.294
-589.877,47.4699,-970.733
-89.8772,-252.53,-970.733
-283.399,-302.53,-398.525
-283.399,47.4699,-398.525
-602.994,-302.53,-398.525
-891.665,547.47,-950
-891.665,253.398,-950
-891.665,253.398,-976.18
-576.787,153.506,-349.106
-602.967,153.506,-349.106
-602.967,153.506,-650.894
-602.967,157.584,-349.106
-576.787,157.584,-349.106
-602.967,157.584,-400.864
-576.787,253.398,-349.106
-576.787,547.47,-349.106
-576.787,547.47,-650.894
-576.787,153.506,573.917
-602.967,153.506,573.917
-602.967,153.506,249.106
-602.967,157.584,573.917
-576.787,157.584,573.917
-602.967,157.584,499.136
-576.787,253.398,249.106
-576.787,253.398,573.917
-576.787,547.47,573.917
-640.742,157.584,547.737
-588.983,157.584,547.737
-588.983,249.25,547.737
-576.787,249.25,5.27621
-602.967,249.25,5.27621
-576.787,249.25,-50.8942
-602.967,-557.207,250.894
-576.787,-557.207,250.894
-602.967,-557.207,-50.8941
-576.787,50.3655,250.894
-576.787,249.25,250.894
-576.787,249.25,199.136
-576.787,249.25,-294.724
-602.967,249.25,-294.724
-576.787,249.25,-350.894
-602.967,47.4699,-49.1058
-576.787,47.4699,-49.1058
-602.967,47.4699,-350.894
-576.787,249.25,-49.1058
-576.787,157.584,-100.865
-576.787,157.584,-49.1058
-576.787,-33.4567,-333.88
-602.967,-33.4567,-333.88
-576.787,-33.4567,-350.894
-576.787,-340.078,-49.1058
-602.967,-340.078,-68.3363
-602.967,-340.078,-49.1058
-576.787,-32.8939,-49.1058
-576.787,49.8082,-49.1058
-576.787,-32.8939,-350.894
-913.967,-33.4567,-333.88
-913.967,-340.078,-333.88
-913.967,-340.078,-350.894
510.436,47.47,954.735
510.436,47.47,-246.638
510.436,-9.30324,-246.638
-909.861,47.47,538.299
-909.861,-9.30322,538.299
-586.511,47.47,538.299
514.538,-200.306,657.285
514.538,-200.306,572.699
514.538,-557.207,657.285
498.019,-557.207,756.617
357.405,-557.207,756.617
357.405,-137.502,756.617
-773.703,147.852,-336.212
-773.703,42.5939,-336.212
-773.703,42.5939,-211.845
-594.293,-200.306,-657.285
-594.293,-200.306,-572.699
-594.293,-557.207,-572.699
521.202,30.5353,359.978
811.947,30.5353,359.978
811.947,-319.465,359.978
-891.024,-319.465,-359.463
-891.024,-319.465,-333.962
-600.279,-319.465,-333.962
-891.024,-319.465,-67.8101
-600.279,-319.465,-67.8102
-600.279,30.5353,-67.8102
Node end
Node Number 195:
Node Begin:
Node Center: 220.015,274.487,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 105
Node Points: 
720.347,47.47,1464.9
720.347,47.47,1436.63
211.171,-252.53,1464.9
203.644,47.4699,398.525
203.644,47.4699,373.024
523.24,47.4699,373.024
254.604,-302.53,-5.46497
254.604,-302.53,-30.9659
254.604,-151.358,-5.46497
523.213,157.584,650.894
523.213,157.584,594.724
497.033,157.584,594.724
497.033,547.47,650.894
497.033,547.47,349.106
523.213,547.47,349.106
497.033,-557.207,-573.917
497.033,153.506,-573.917
497.033,153.506,-249.106
509.229,153.506,-547.737
959.312,-557.207,-547.737
509.229,-557.207,-547.737
523.213,50.3655,50.8942
523.213,50.3655,-5.27615
497.033,50.3655,-5.27615
497.033,547.47,50.8942
497.033,547.47,-250.894
523.213,547.47,-250.894
497.033,47.4699,350.894
497.033,47.4699,49.1059
497.033,153.506,49.1059
523.213,-340.078,333.88
497.033,-340.078,333.88
497.033,-340.078,350.894
512.605,-557.207,950.894
512.605,-557.207,649.106
512.605,47.47,649.106
834.213,-340.078,49.1059
834.213,-33.4567,49.1058
808.033,-33.4567,49.1058
-277.127,47.4699,-1436.63
-277.127,-302.53,-1436.63
-302.628,-302.53,-1436.63
-283.399,47.4699,-373.024
-283.399,47.4699,-398.525
-283.399,-302.53,-398.525
-602.967,157.584,-594.724
-576.787,157.584,-594.724
-602.967,157.584,-650.894
-576.787,547.47,-349.106
-602.967,547.47,-349.106
-602.967,547.47,-650.894
-576.787,153.506,573.917
-576.787,-557.207,249.106
-576.787,-557.207,573.917
-588.983,249.25,547.737
-588.983,249.25,573.917
-640.742,249.25,547.737
-576.787,249.25,5.27621
-576.787,50.3655,-50.8941
-576.787,50.3655,5.27621
-602.967,253.398,250.894
-576.787,253.398,250.894
-602.967,253.398,-50.8941
-576.787,249.25,-49.1058
-602.967,249.25,-49.1058
-602.967,249.25,-100.865
-576.787,-33.4567,-333.88
-576.787,-340.078,-350.894
-576.787,-340.078,-333.88
-602.967,249.25,-649.106
-576.787,249.25,-649.106
-602.967,50.3655,-649.106
830.107,47.47,-246.638
830.107,47.47,-552.525
510.436,47.47,-246.638
523.137,31.6683,-203.121
523.137,147.503,-203.121
307.447,147.503,-203.121
-589.926,31.6683,10.9745
-392.418,31.6683,10.9745
-392.418,31.6683,2.72763
523.24,31.6683,-200.448
523.24,46.7966,-200.448
307.447,46.7965,-200.448
307.447,46.7965,-5.46489
307.447,31.6683,-5.46491
-392.418,31.6683,200.384
307.447,31.6683,-11.9534
307.447,31.6683,-1.83951
523.137,31.6683,-1.8395
-392.418,31.6683,193.895
307.447,31.6683,-11.9534
307.447,147.503,-11.9534
-392.418,147.503,204.009
-392.418,31.6683,204.009
-589.926,31.6683,204.009
824.399,42.5939,211.845
824.399,42.5939,336.212
824.399,147.852,336.212
521.202,30.5353,334.477
521.202,30.5353,359.978
521.202,-319.465,359.978
-600.279,30.5353,-67.8102
-600.279,30.5353,-42.3092
-891.024,30.5353,-67.8101
Node end
Node Number 196:
Node Begin:
Node Center: 660.046,274.487,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 33
Node Points: 
11.1708,-252.53,773.564
11.1708,-252.53,745.294
11.1708,-153.775,745.294
497.033,547.47,-249.106
497.033,547.47,-573.917
523.213,547.47,-573.917
497.033,547.47,350.894
497.033,547.47,49.1058
523.213,547.47,49.1058
523.213,253.398,649.106
523.213,547.47,649.106
497.033,547.47,649.106
-90.9252,-252.53,-745.294
-90.9252,-153.775,-745.294
-90.9252,-153.775,-773.564
-576.787,-557.207,-349.106
-576.787,153.506,-349.106
-576.787,153.506,-650.894
-576.787,547.47,573.917
-602.967,547.47,573.917
-602.967,547.47,249.106
-576.787,249.25,250.894
-602.967,249.25,250.894
-602.967,249.25,199.136
-913.967,547.47,-350.894
-913.967,547.47,-49.1058
-913.967,-32.8939,-49.1058
357.405,-557.207,756.617
357.405,-557.207,632.249
357.405,-137.502,632.249
811.947,-319.465,42.8244
811.947,-319.465,68.3254
811.947,30.5353,42.8244
Node end
Node Number 197:
Node Begin:
Node Center: 220.015,274.487,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 24
Node Points: 
497.033,-557.207,650.894
497.033,-557.207,349.106
497.033,153.506,349.106
509.229,253.398,-573.917
509.229,547.47,-573.917
509.229,547.47,-547.737
523.213,157.584,350.894
523.213,157.584,294.724
497.033,157.584,294.724
957.994,49.8726,-499.135
931.813,49.8725,-499.135
931.813,263.803,-499.135
-602.967,157.584,305.276
-576.787,157.584,305.276
-602.967,157.584,249.106
-576.787,157.584,-294.724
-576.787,249.25,-294.724
-576.787,249.25,-350.894
-576.787,49.8082,-49.1058
-602.967,49.8082,-49.1058
-602.967,49.8082,-350.894
-577.773,-137.502,-632.249
-437.16,-557.207,-632.249
-577.773,-557.207,-632.249
Node end
Node Number 198:
Node Begin:
Node Center: 660.046,123.27,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
523.213,157.584,-249.106
523.213,157.584,-305.276
497.033,157.584,-305.276
497.033,-340.078,49.1059
497.033,-33.4567,49.1058
497.033,-33.4567,68.3363
-1039.07,547.47,573.917
-588.983,547.47,573.917
-588.983,253.398,573.917
Node end
Node Number 199:
Node Begin:
Node Center: 220.015,123.27,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 18
Node Points: 
523.24,47.4699,373.024
203.644,47.4699,373.024
203.644,-302.53,373.024
497.033,-557.207,-250.894
497.033,47.47,-250.894
497.033,47.47,50.8942
-602.967,253.398,-49.1058
-576.787,253.398,-49.1058
-602.967,253.398,-350.894
307.447,31.6683,-194.874
307.447,31.6683,-203.121
-392.418,31.6683,2.72763
307.447,46.7965,-200.448
307.447,46.7965,-5.46489
-392.418,46.7966,5.40038
307.447,147.503,-1.83952
523.137,147.503,-1.83951
523.137,31.6683,-1.8395
Node end
Node Number 200:
Node Begin:
Node Center: 660.046,123.27,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-602.994,-151.358,30.966
-602.994,-302.53,30.966
-602.994,-302.53,5.46506
Node end
Node Number 201:
Node Begin:
Node Center: 220.015,123.27,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-581.654,46.7966,200.384
-392.418,46.7966,200.384
-392.418,31.6683,200.384
Node end
Node Number 202:
Node Begin:
Node Center: 1320.09,198.879,1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 203:
Node Begin:
Node Center: 1540.11,274.487,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
952.987,251.154,1418.01
932.985,251.154,1397.43
932.985,148.527,1397.43
1232.99,-557.207,-1397.43
1360.62,-557.207,-1272.73
1360.62,148.527,-1272.73
Node end
Node Number 204:
Node Begin:
Node Center: 1100.08,274.487,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1739.88,-557.207,-200
-1389.88,547.47,-200
-1739.88,547.47,-200
Node end
Node Number 205:
Node Begin:
Node Center: 1540.11,274.487,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 206:
Node Begin:
Node Center: 1100.08,274.487,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 207:
Node Begin:
Node Center: 1540.11,123.27,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 208:
Node Begin:
Node Center: 1100.08,123.27,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 209:
Node Begin:
Node Center: 1540.11,123.27,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 210:
Node Begin:
Node Center: 1100.08,123.27,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 211:
Node Begin:
Node Center: 440.031,198.879,1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 3
Node Points: 
-887.787,-33.4567,-49.1058
-887.787,-340.078,-68.3363
-887.787,-340.078,-49.1058
Node end
Node Number 212:
Node Begin:
Node Center: 660.046,274.487,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-564.306,47.4699,1462.5
-564.306,-302.53,1462.5
-594.902,-302.53,1462.5
-1189.88,-231.895,-1250
-1189.88,-231.895,-1150
-1189.88,47.47,-1250
Node end
Node Number 213:
Node Begin:
Node Center: 220.015,274.487,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
959.312,-557.207,-573.917
509.229,-557.207,-573.917
509.229,-557.207,-547.737
Node end
Node Number 214:
Node Begin:
Node Center: 660.046,274.487,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 215:
Node Begin:
Node Center: 220.015,274.487,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 216:
Node Begin:
Node Center: 660.046,123.27,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-891.665,-557.207,225.853
-891.665,-557.207,250.304
-891.665,547.47,225.853
Node end
Node Number 217:
Node Begin:
Node Center: 220.015,123.27,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-589.968,-557.207,-950.894
-589.968,-557.207,-649.106
-589.968,47.47,-649.106
811.947,-319.465,334.477
811.947,-319.465,359.978
811.947,30.5353,334.477
Node end
Node Number 218:
Node Begin:
Node Center: 660.046,123.27,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 219:
Node Begin:
Node Center: 220.015,123.27,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 220:
Node Begin:
Node Center: -880.061,350.096,875
Node Half Dimensions: 880.061,302.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 3
Node Points: 
1177.41,-231.895,-1450
1177.41,-231.895,-1650
1410.12,-231.895,-1450
Node end
Node Number 221:
Node Begin:
Node Center: -440.031,501.313,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 222:
Node Begin:
Node Center: -220.015,576.921,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 60
Node Points: 
1680.37,-557.207,-1650
1680.37,547.47,-1650
1610.12,547.47,-1650
1310.12,547.47,1174.15
1310.12,547.47,1150
1310.12,268.105,1174.15
1310.12,-231.895,1650
1310.12,-231.895,1450
1110.12,-231.895,1450
1760.12,-352.53,-1750
1760.12,-252.53,-1750
-1739.88,-252.53,-1750
-1466.79,-557.207,1251.47
-1466.1,547.47,1150
-1466.79,547.47,1251.47
-1460.41,-557.207,1292.86
-1502.64,-557.207,1251.47
-1482.58,-557.207,1231.48
-1312.74,148.527,1397.43
-1332.74,148.527,1418.01
-1332.74,251.154,1418.01
-1089.88,47.4699,1650
-1274.09,47.4699,1450
-1274.09,47.4699,1650
-1100.1,160.662,1464.9
-1100.1,160.662,1436.63
-1100.1,47.47,1464.9
-1689.88,547.47,1650
-1689.88,547.47,-150
-1689.88,-557.207,-150
-1032.74,-557.207,-1418.01
-1012.74,-557.207,-1397.43
-980.111,-557.207,-1429.31
-1189.88,-231.895,-1650
-1189.88,47.47,-1650
-1389.88,47.47,-1650
1610.12,268.105,-1150
1422.2,268.105,-1150
1422.2,268.105,-1174.15
1010.12,547.47,-1450
1034.27,547.47,-1450
1010.12,547.47,-1650
1360.62,148.527,-1272.73
1380.66,148.527,-1292.86
1252.99,148.527,-1418.01
1220.35,547.47,-1450
1422.89,547.47,-1251.47
1422.89,251.447,-1251.47
1610.12,-231.895,-1150
1610.12,47.47,-1250
1610.12,47.47,-1150
1660.12,-557.207,-1031.38
1454.26,-557.207,-1031.38
1454.26,-41.5251,-1031.38
-1591.09,-200.306,1045.07
-1515.19,-557.207,1045.07
-1591.09,-557.207,1045.07
-1739.88,552.53,1750
-1739.88,552.53,-1750
-1739.88,652.53,-1750
Node end
Node Number 223:
Node Begin:
Node Center: -660.046,576.921,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 30
Node Points: 
-1689.88,547.47,1700
-1689.88,547.47,1650
1310.12,547.47,1700
1110.12,-231.895,1650
878.46,-231.895,1650
878.46,47.4699,1650
-1114.02,547.47,1650
-1089.88,547.47,1650
-1114.02,547.47,1450
-1502.64,251.447,1251.47
-1300.1,251.447,1450
-1300.1,547.47,1450
-1389.88,-557.207,-1650
-1389.88,547.47,-1650
-1439.88,547.47,-1650
-1000.1,547.47,-1450
-980.111,547.47,-1429.31
-1182.58,547.47,-1231.48
1387.04,-557.207,-1251.47
1386.35,-557.207,-1150
1386.35,547.47,-1150
1232.99,148.527,-1397.43
1252.99,148.527,-1418.01
1252.99,251.154,-1418.01
1020.35,47.47,-1464.9
1020.35,160.662,-1464.9
1020.35,160.662,-1436.63
-1739.88,-41.5253,1031.38
-1534.01,-41.5253,1031.38
-1534.01,-41.5253,1144.15
Node end
Node Number 224:
Node Begin:
Node Center: -220.015,576.921,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 15
Node Points: 
1211.73,542.196,1450.04
1211.73,542.196,1550.61
1108.87,542.196,1550.61
-1440.37,148.527,1272.73
-1460.41,148.527,1292.86
-1332.74,148.527,1418.01
1610.12,547.47,-1650
1610.12,-557.207,-1650
-1389.88,547.47,-1650
1360.62,-557.207,-1272.73
1380.66,-557.207,-1292.86
1402.83,-557.207,-1231.48
1511.33,-200.306,-960.482
1511.33,-200.306,-1045.07
1511.33,-557.207,-960.482
Node end
Node Number 225:
Node Begin:
Node Center: -660.046,576.921,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-1501.95,268.105,1150
-1501.95,268.105,1174.15
-1689.88,268.105,1150
-1389.88,-231.895,-1450
-1389.88,47.47,-1450
-1389.88,47.47,-1250
Node end
Node Number 226:
Node Begin:
Node Center: -220.015,425.704,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1689.88,47.4698,1250
-1689.88,-231.895,1150
-1689.88,-231.895,1250
Node end
Node Number 227:
Node Begin:
Node Center: -660.046,425.704,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1010.12,47.47,-1450
1177.41,47.47,-1450
1010.12,47.47,-1650
Node end
Node Number 228:
Node Begin:
Node Center: -220.015,425.704,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 229:
Node Begin:
Node Center: -660.046,425.704,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 230:
Node Begin:
Node Center: -1320.09,501.313,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 231:
Node Begin:
Node Center: -1100.08,576.921,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 27
Node Points: 
1310.12,547.47,1650
-1689.88,547.47,1650
-1689.88,-557.207,1650
720.347,160.662,1668.75
720.347,160.662,1640.48
720.347,47.47,1668.75
-1089.88,268.105,1650
-1089.88,547.47,1450
-1089.88,547.47,1650
-1489.88,-231.895,1650
-1689.88,-231.895,1650
-1489.88,-231.895,1450
-1689.88,547.47,1650
-1689.88,-557.207,1650
-1760.12,-557.207,1650
-1291.49,-11.6412,-1550.61
-1291.49,542.196,-1550.61
-1291.49,542.196,-1450.04
1220.35,251.154,-1450
1200.36,251.154,-1429.31
1252.99,251.154,-1418.01
1410.12,-231.895,-1250
1610.12,-231.895,-1450
1610.12,-231.895,-1250
-1591.09,-200.306,960.482
-1515.19,-200.306,960.482
-1515.19,-200.306,1045.07
Node end
Node Number 232:
Node Begin:
Node Center: -1540.11,576.921,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 12
Node Points: 
-1502.64,547.47,1251.47
-1466.79,547.47,1251.47
-1501.95,547.47,1150
-1274.09,-231.895,1650
-1489.88,-231.895,1650
-1489.88,-231.895,1450
1386.35,547.47,-1150
1422.2,547.47,-1150
1387.04,547.47,-1251.47
1454.26,-557.207,-1031.38
1454.26,-557.207,-1144.15
1454.26,-41.5251,-1144.15
Node end
Node Number 233:
Node Begin:
Node Center: -1100.08,576.921,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
1211.73,542.196,1450.04
1108.87,542.196,1450.04
1108.87,-11.6412,1450.04
-1202.64,-557.207,-1251.47
-1166.08,-557.207,-1251.47
-1202.64,547.47,-1251.47
-1739.88,-41.5253,1144.15
-1534.01,-557.207,1144.15
-1739.88,-557.207,1144.15
Node end
Node Number 234:
Node Begin:
Node Center: -1540.11,576.921,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1502.64,251.154,1251.47
-1482.58,251.154,1231.48
-1502.64,148.527,1251.47
Node end
Node Number 235:
Node Begin:
Node Center: -1100.08,425.704,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1200.36,251.447,-1429.31
1200.36,547.47,-1429.31
1220.35,547.47,-1450
Node end
Node Number 236:
Node Begin:
Node Center: -1540.11,425.704,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 237:
Node Begin:
Node Center: -1100.08,425.704,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 238:
Node Begin:
Node Center: -1540.11,425.704,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
