-1389.88,-557.207,-1700
-1389.88,547.47,-1700
-1389.88,547.47,-1650
-1389.88,-557.207,-1650
-1389.88,547.47,-1650
1610.12,-557.207,-1650
1610.12,547.47,-1650
1610.12,-557.207,-1650
-1389.88,547.47,-1650
-1389.88,547.47,-1700
-1389.88,-557.207,-1700
1610.12,547.47,-1700
1610.12,-557.207,-1700
1610.12,547.47,-1700
-1389.88,-557.207,-1700
-789.877,47.4698,-1662.07
-289.877,-252.53,-1662.07
-289.877,-252.53,-1436.63
-289.877,-252.53,-1662.07
-789.877,-252.53,-1662.07
-789.877,-252.53,-1436.63
-789.877,47.4698,-1662.07
-789.877,47.4698,-1436.63
-789.877,-252.53,-1436.63
-789.877,-252.53,-1662.07
-289.877,-252.53,-1662.07
-789.877,47.4698,-1662.07
-1201.95,547.47,-1174.15
-1201.95,547.47,-1150
-1389.88,547.47,-1150
-1201.95,547.47,-1174.15
-1201.95,268.105,-1174.15
-1201.95,268.105,-1150
-1201.95,268.105,-1174.15
-1389.88,268.105,-1174.15
-1389.88,268.105,-1150
-1389.88,268.105,-1174.15
-1389.88,547.47,-1174.15
-1389.88,547.47,-1150
-1389.88,547.47,-1150
-1201.95,268.105,-1150
-1389.88,268.105,-1150
-1389.88,268.105,-1174.15
-1201.95,547.47,-1174.15
-1389.88,547.47,-1174.15
-1201.95,547.47,-1150
-1202.64,547.47,-1251.47
-1166.08,547.47,-1251.47
-1202.64,-557.207,-1251.47
-1166.08,-557.207,-1251.47
-1202.64,547.47,-1251.47
-1166.08,-557.207,-1251.47
-1166.08,547.47,-1251.47
-1202.64,547.47,-1251.47
-1166.08,-557.207,-1251.47
-1202.64,-557.207,-1251.47
-1201.95,-557.207,-1150
-1201.95,547.47,-1150
-1165.38,547.47,-1150
-1201.95,-557.207,-1150
-1165.38,547.47,-1150
-1165.38,-557.207,-1150
-1201.95,-557.207,-1150
-1166.08,-557.207,-1251.47
-1165.38,-557.207,-1150
-1165.38,547.47,-1150
-1165.38,547.47,-1150
-1166.08,547.47,-1251.47
-1166.08,-557.207,-1251.47
-1202.64,547.47,-1251.47
-1201.95,547.47,-1150
-1201.95,-557.207,-1150
-1201.95,-557.207,-1150
-1202.64,-557.207,-1251.47
-1202.64,547.47,-1251.47
-789.877,547.47,-1450
-789.877,547.47,-1421.73
-1000.1,547.47,-1421.73
-789.877,-557.207,-1421.73
-789.877,547.47,-1421.73
-789.877,547.47,-1450
-789.877,547.47,-1450
-789.877,-557.207,-1450
-789.877,-557.207,-1421.73
-789.877,-557.207,-1450
-1000.1,-557.207,-1450
-1000.1,-557.207,-1421.73
-1000.1,-557.207,-1421.73
-1000.1,-557.207,-1450
-1000.1,547.47,-1450
-1000.1,547.47,-1450
-1000.1,547.47,-1421.73
-1000.1,-557.207,-1421.73
-789.877,-557.207,-1421.73
-1000.1,547.47,-1421.73
-789.877,547.47,-1421.73
-1000.1,547.47,-1421.73
-789.877,-557.207,-1421.73
-1000.1,-557.207,-1421.73
-789.877,547.47,-1450
-1000.1,-557.207,-1450
-789.877,-557.207,-1450
-1000.1,-557.207,-1450
-789.877,547.47,-1450
-1000.1,547.47,-1450
-814.024,547.47,-1450
-814.024,547.47,-1650
-789.877,547.47,-1650
-789.877,268.105,-1650
-789.877,547.47,-1650
-814.024,547.47,-1650
-789.877,268.105,-1450
-789.877,268.105,-1650
-814.024,268.105,-1650
-789.877,547.47,-1450
-789.877,268.105,-1450
-814.024,268.105,-1450
-789.877,547.47,-1450
-789.877,547.47,-1650
-789.877,268.105,-1650
-814.024,268.105,-1450
-814.024,268.105,-1650
-814.024,547.47,-1650
-1182.58,251.154,-1231.48
-1202.64,251.154,-1251.47
-1160.41,251.154,-1292.86
-980.111,-557.207,-1429.31
-980.111,148.527,-1429.31
-1000.1,148.527,-1450
-1000.1,148.527,-1450
-1000.1,-557.207,-1450
-980.111,-557.207,-1429.31
-1160.41,-557.207,-1292.86
-1202.64,-557.207,-1251.47
-1182.58,-557.207,-1231.48
-1202.64,148.527,-1251.47
-1182.58,148.527,-1231.48
-1202.64,-557.207,-1251.47
-1182.58,148.527,-1231.48
-1182.58,-557.207,-1231.48
-1202.64,-557.207,-1251.47
-1140.37,-557.207,-1272.73
-1182.58,148.527,-1231.48
-1140.37,148.527,-1272.73
-1182.58,148.527,-1231.48
-1140.37,-557.207,-1272.73
-1182.58,-557.207,-1231.48
-1160.41,-557.207,-1292.86
-1160.41,148.527,-1292.86
-1202.64,148.527,-1251.47
-1202.64,148.527,-1251.47
-1202.64,-557.207,-1251.47
-1160.41,-557.207,-1292.86
-1032.74,251.154,-1418.01
-980.111,251.154,-1429.31
-1012.74,251.154,-1397.43
-1000.1,-557.207,-1450
-1000.1,148.527,-1450
-1032.74,148.527,-1418.01
-1032.74,148.527,-1418.01
-1032.74,-557.207,-1418.01
-1000.1,-557.207,-1450
-1032.74,-557.207,-1418.01
-1012.74,-557.207,-1397.43
-980.111,-557.207,-1429.31
-980.111,148.527,-1429.31
-980.111,-557.207,-1429.31
-1012.74,-557.207,-1397.43
-1012.74,-557.207,-1397.43
-1012.74,148.527,-1397.43
-980.111,148.527,-1429.31
-1032.74,148.527,-1418.01
-1012.74,148.527,-1397.43
-1140.37,148.527,-1272.73
-1032.74,148.527,-1418.01
-1160.41,-557.207,-1292.86
-1032.74,-557.207,-1418.01
-1160.41,-557.207,-1292.86
-1032.74,148.527,-1418.01
-1160.41,148.527,-1292.86
-1032.74,-557.207,-1418.01
-1160.41,-557.207,-1292.86
-1140.37,-557.207,-1272.73
-1012.74,-557.207,-1397.43
-1140.37,148.527,-1272.73
-1012.74,148.527,-1397.43
-1140.37,148.527,-1272.73
-1012.74,-557.207,-1397.43
-1140.37,-557.207,-1272.73
-1182.58,251.154,-1231.48
-1182.58,148.527,-1231.48
-1202.64,148.527,-1251.47
-1140.37,148.527,-1272.73
-1182.58,148.527,-1231.48
-1182.58,251.154,-1231.48
-1140.37,251.154,-1272.73
-1160.41,251.154,-1292.86
-1160.41,148.527,-1292.86
-1160.41,148.527,-1292.86
-1160.41,251.154,-1292.86
-1202.64,251.154,-1251.47
-1032.74,251.154,-1418.01
-1012.74,251.154,-1397.43
-1012.74,148.527,-1397.43
-980.111,251.154,-1429.31
-980.111,148.527,-1429.31
-1012.74,148.527,-1397.43
-980.111,251.154,-1429.31
-1000.1,251.154,-1450
-980.111,148.527,-1429.31
-1000.1,148.527,-1450
-1000.1,251.154,-1450
-1032.74,251.154,-1418.01
-1000.1,547.47,-1450
-1000.1,251.447,-1450
-980.111,251.447,-1429.31
-1182.58,251.447,-1231.48
-980.111,251.447,-1429.31
-1000.1,251.447,-1450
-1182.58,547.47,-1231.48
-1182.58,251.447,-1231.48
-1202.64,251.447,-1251.47
-980.111,251.447,-1429.31
-1182.58,251.447,-1231.48
-1182.58,547.47,-1231.48
-1000.1,547.47,-1450
-1202.64,547.47,-1251.47
-1202.64,251.447,-1251.47
-1000.1,547.47,-1450
-980.111,547.47,-1429.31
-1182.58,547.47,-1231.48
-1291.49,542.196,-1550.61
-1188.63,542.196,-1550.61
-1188.63,542.196,-1450.04
-1188.63,-11.6412,-1450.04
-1188.63,542.196,-1450.04
-1188.63,542.196,-1550.61
-1188.63,542.196,-1550.61
-1188.63,-11.6412,-1550.61
-1188.63,-11.6412,-1450.04
-1291.49,-11.6412,-1550.61
-1291.49,-11.6412,-1450.04
-1188.63,-11.6412,-1450.04
-1291.49,542.196,-1450.04
-1291.49,-11.6412,-1450.04
-1291.49,-11.6412,-1550.61
-1291.49,-11.6412,-1550.61
-1291.49,542.196,-1550.61
-1291.49,542.196,-1450.04
-1188.63,-11.6412,-1450.04
-1291.49,542.196,-1450.04
-1188.63,542.196,-1450.04
-1291.49,542.196,-1450.04
-1188.63,-11.6412,-1450.04
-1291.49,-11.6412,-1450.04
-1188.63,542.196,-1550.61
-1291.49,-11.6412,-1550.61
-1188.63,-11.6412,-1550.61
-1291.49,-11.6412,-1550.61
-1188.63,542.196,-1550.61
-1291.49,542.196,-1550.61
-1389.88,47.47,-1450
-1389.88,47.47,-1650
-1189.88,47.47,-1650
-1189.88,-231.895,-1650
-1189.88,47.47,-1650
-1389.88,47.47,-1650
-1189.88,-231.895,-1450
-1189.88,-231.895,-1650
-1389.88,-231.895,-1650
-1189.88,47.47,-1150
-1189.88,-231.895,-1150
-1389.88,-231.895,-1150
-789.877,47.47,-1450
-789.877,47.47,-1650
-789.877,-231.895,-1650
-1389.88,-231.895,-1650
-1389.88,47.47,-1650
-1389.88,47.47,-1450
-965.03,47.47,-1450
-965.03,47.47,-1650
-789.877,47.47,-1650
-965.03,-231.895,-1650
-789.877,47.47,-1650
-965.03,47.47,-1650
-965.03,-231.895,-1450
-789.877,-231.895,-1650
-965.03,-231.895,-1650
-965.03,47.47,-1450
-789.877,-231.895,-1450
-965.03,-231.895,-1450
-1189.88,-231.895,-1250
-1189.88,-231.895,-1450
-1389.88,-231.895,-1450
-1189.88,47.47,-1450
-1189.88,47.47,-1250
-1389.88,47.47,-1250
-1389.88,-231.895,-1450
-1389.88,47.47,-1450
-1389.88,47.47,-1250
-1189.88,-231.895,-1150
-1189.88,-231.895,-1250
-1389.88,-231.895,-1250
-1389.88,-231.895,-1150
-1389.88,-231.895,-1250
-1389.88,47.47,-1250
-1389.88,47.47,-1250
-1189.88,47.47,-1250
-1189.88,47.47,-1150
-1189.88,47.47,-1450
-1189.88,47.47,-1650
-965.03,47.47,-1650
-1189.88,-231.895,-1650
-965.03,47.47,-1650
-1189.88,47.47,-1650
-1189.88,-231.895,-1450
-965.03,-231.895,-1650
-1189.88,-231.895,-1650
-1189.88,47.47,-1150
-1189.88,47.47,-1250
-1189.88,-231.895,-1150
-965.03,-231.895,-1450
-1189.88,-231.895,-1250
-1189.88,47.47,-1250
-965.03,-231.895,-1450
-1189.88,-231.895,-1450
-1189.88,-231.895,-1250
-290.925,-153.775,-1436.63
-800.101,160.662,-1436.63
-800.101,160.662,-1464.9
-800.101,160.662,-1464.9
-290.925,-153.775,-1464.9
-290.925,-153.775,-1436.63
-290.925,-153.775,-1464.9
-290.925,-252.53,-1464.9
-290.925,-252.53,-1436.63
-290.925,-252.53,-1464.9
-800.101,47.47,-1464.9
-800.101,47.47,-1436.63
-800.101,47.47,-1436.63
-800.101,47.47,-1464.9
-800.101,160.662,-1464.9
-800.101,160.662,-1464.9
-800.101,160.662,-1436.63
-800.101,47.47,-1436.63
-800.101,47.47,-1436.63
-800.101,160.662,-1436.63
-290.925,-153.775,-1436.63
-800.101,160.662,-1464.9
-800.101,47.47,-1464.9
-290.925,-153.775,-1464.9
-800.101,160.662,-1640.48
-800.101,160.662,-1668.75
-290.925,-153.775,-1668.75
-290.925,-153.775,-1668.75
-290.925,-153.775,-1640.48
-800.101,160.662,-1640.48
-290.925,-153.775,-1668.75
-290.925,-252.53,-1668.75
-290.925,-252.53,-1640.48
-290.925,-252.53,-1668.75
-800.101,47.47,-1668.75
-800.101,47.47,-1640.48
-800.101,160.662,-1640.48
-800.101,47.47,-1640.48
-800.101,47.47,-1668.75
-800.101,47.47,-1668.75
-800.101,160.662,-1668.75
-800.101,160.662,-1640.48
-800.101,47.47,-1640.48
-800.101,160.662,-1640.48
-290.925,-153.775,-1640.48
-800.101,160.662,-1668.75
-800.101,47.47,-1668.75
-290.925,-153.775,-1668.75
-314.024,547.47,-1150
560.123,547.47,-1650
560.123,547.47,-1150
-314.024,547.47,-1150
-314.024,547.47,-1650
560.123,547.47,-1650
560.123,47.47,-1650
-314.024,547.47,-1650
-314.024,47.47,-1650
560.123,47.47,-1650
560.123,547.47,-1650
-314.024,547.47,-1650
560.123,47.47,-1150
-314.024,47.47,-1650
-314.024,47.47,-1150
560.123,47.47,-1150
560.123,47.47,-1650
-314.024,47.47,-1650
560.123,547.47,-1150
-314.024,47.47,-1150
-314.024,547.47,-1150
560.123,547.47,-1150
560.123,47.47,-1150
-314.024,47.47,-1150
560.123,47.47,-1150
560.123,547.47,-1150
560.123,547.47,-1650
560.123,547.47,-1650
560.123,47.47,-1650
560.123,47.47,-1150
-314.024,547.47,-1150
-314.024,47.47,-1150
-314.024,547.47,-1650
-314.024,47.47,-1150
-314.024,47.47,-1650
-314.024,547.47,-1650
84.5518,47.4699,-1200
84.5518,47.4699,-1650
110.053,47.4699,-1650
110.053,47.4699,-1200
110.053,-302.53,-1200
84.5518,-302.53,-1200
110.053,-302.53,-1200
110.053,-302.53,-1650
84.5518,-302.53,-1650
110.053,-302.53,-1650
110.053,47.4699,-1650
84.5518,47.4699,-1650
84.5518,-302.53,-1200
84.5518,-302.53,-1650
84.5518,47.4699,-1650
110.053,47.4699,-1200
110.053,47.4699,-1650
110.053,-302.53,-1650
-302.628,47.4699,-1436.63
-302.628,47.4699,-1464.9
-277.127,47.4699,-1464.9
-277.127,47.4699,-1436.63
-277.127,-302.53,-1436.63
-302.628,-302.53,-1436.63
-277.127,-302.53,-1436.63
-277.127,-302.53,-1464.9
-302.628,-302.53,-1464.9
-277.127,-302.53,-1464.9
-277.127,47.4699,-1464.9
-302.628,47.4699,-1464.9
-302.628,-302.53,-1436.63
-302.628,-302.53,-1464.9
-302.628,47.4699,-1464.9
-277.127,47.4699,-1436.63
-277.127,47.4699,-1464.9
-277.127,-302.53,-1464.9
484.552,47.4699,-1200
484.552,47.4699,-1462.5
515.148,47.4699,-1462.5
515.148,47.4699,-1200
515.148,-302.53,-1200
484.552,-302.53,-1200
515.148,-302.53,-1200
515.148,-302.53,-1462.5
484.552,-302.53,-1462.5
515.148,-302.53,-1462.5
515.148,47.4699,-1462.5
484.552,47.4699,-1462.5
484.552,-302.53,-1200
484.552,-302.53,-1462.5
484.552,47.4699,-1462.5
515.148,47.4699,-1200
515.148,47.4699,-1462.5
515.148,-302.53,-1462.5
510.123,-252.53,-1436.63
510.123,-252.53,-1662.07
1010.12,47.4698,-1662.07
1010.12,-252.53,-1662.07
510.123,-252.53,-1662.07
510.123,-252.53,-1436.63
1010.12,47.4698,-1662.07
1010.12,-252.53,-1662.07
1010.12,-252.53,-1436.63
1010.12,-252.53,-1662.07
1010.12,47.4698,-1662.07
510.123,-252.53,-1662.07
1422.2,547.47,-1174.15
1422.2,547.47,-1150
1610.12,547.47,-1150
1422.2,547.47,-1174.15
1422.2,268.105,-1174.15
1422.2,268.105,-1150
1422.2,268.105,-1174.15
1610.12,268.105,-1174.15
1610.12,268.105,-1150
1610.12,268.105,-1174.15
1610.12,547.47,-1174.15
1610.12,547.47,-1150
1610.12,547.47,-1150
1422.2,547.47,-1150
1422.2,268.105,-1150
1610.12,268.105,-1174.15
1422.2,268.105,-1174.15
1422.2,547.47,-1174.15
1422.2,547.47,-1150
1422.89,547.47,-1251.47
1387.04,547.47,-1251.47
1387.04,547.47,-1251.47
1422.89,547.47,-1251.47
1387.04,-557.207,-1251.47
1422.89,547.47,-1251.47
1422.89,-557.207,-1251.47
1387.04,-557.207,-1251.47
1387.04,-557.207,-1251.47
1422.89,-557.207,-1251.47
1422.2,-557.207,-1150
1386.35,547.47,-1150
1386.35,-557.207,-1150
1422.2,-557.207,-1150
1422.2,-557.207,-1150
1422.2,547.47,-1150
1386.35,547.47,-1150
1387.04,-557.207,-1251.47
1386.35,-557.207,-1150
1386.35,547.47,-1150
1386.35,547.47,-1150
1387.04,547.47,-1251.47
1387.04,-557.207,-1251.47
1422.89,547.47,-1251.47
1422.2,547.47,-1150
1422.2,-557.207,-1150
1422.2,-557.207,-1150
1422.89,-557.207,-1251.47
1422.89,547.47,-1251.47
1010.12,547.47,-1450
1010.12,547.47,-1421.73
1220.35,547.47,-1421.73
1010.12,-557.207,-1421.73
1010.12,547.47,-1421.73
1010.12,547.47,-1450
1010.12,547.47,-1450
1010.12,-557.207,-1450
1010.12,-557.207,-1421.73
1010.12,-557.207,-1450
1220.35,-557.207,-1450
1220.35,-557.207,-1421.73
1220.35,-557.207,-1421.73
1220.35,-557.207,-1450
1220.35,547.47,-1450
1220.35,547.47,-1450
1220.35,547.47,-1421.73
1220.35,-557.207,-1421.73
1010.12,-557.207,-1421.73
1220.35,-557.207,-1421.73
1220.35,547.47,-1421.73
1220.35,547.47,-1421.73
1010.12,547.47,-1421.73
1010.12,-557.207,-1421.73
1010.12,547.47,-1450
1220.35,547.47,-1450
1220.35,-557.207,-1450
1220.35,-557.207,-1450
1010.12,-557.207,-1450
1010.12,547.47,-1450
1034.27,547.47,-1450
1034.27,547.47,-1650
1010.12,547.47,-1650
1034.27,547.47,-1650
1034.27,268.105,-1650
1010.12,268.105,-1650
1010.12,268.105,-1450
1010.12,268.105,-1650
1034.27,268.105,-1650
1034.27,268.105,-1450
1034.27,547.47,-1450
1010.12,547.47,-1450
1010.12,547.47,-1450
1010.12,547.47,-1650
1010.12,268.105,-1650
1034.27,268.105,-1450
1034.27,268.105,-1650
1034.27,547.47,-1650
1402.83,251.154,-1231.48
1422.89,251.154,-1251.47
1380.66,251.154,-1292.86
1200.36,-557.207,-1429.31
1200.36,148.527,-1429.31
1220.35,148.527,-1450
1220.35,148.527,-1450
1220.35,-557.207,-1450
1200.36,-557.207,-1429.31
1380.66,-557.207,-1292.86
1422.89,-557.207,-1251.47
1402.83,-557.207,-1231.48
1402.83,-557.207,-1231.48
1422.89,-557.207,-1251.47
1402.83,148.527,-1231.48
1422.89,-557.207,-1251.47
1422.89,148.527,-1251.47
1402.83,148.527,-1231.48
1360.62,-557.207,-1272.73
1402.83,-557.207,-1231.48
1402.83,148.527,-1231.48
1402.83,148.527,-1231.48
1360.62,148.527,-1272.73
1360.62,-557.207,-1272.73
1422.89,148.527,-1251.47
1422.89,-557.207,-1251.47
1380.66,-557.207,-1292.86
1380.66,-557.207,-1292.86
1380.66,148.527,-1292.86
1422.89,148.527,-1251.47
1252.99,251.154,-1418.01
1200.36,251.154,-1429.31
1232.99,251.154,-1397.43
1252.99,148.527,-1418.01
1252.99,-557.207,-1418.01
1220.35,-557.207,-1450
1220.35,-557.207,-1450
1220.35,148.527,-1450
1252.99,148.527,-1418.01
1252.99,-557.207,-1418.01
1232.99,-557.207,-1397.43
1200.36,-557.207,-1429.31
1232.99,-557.207,-1397.43
1232.99,148.527,-1397.43
1200.36,148.527,-1429.31
1200.36,148.527,-1429.31
1200.36,-557.207,-1429.31
1232.99,-557.207,-1397.43
1252.99,148.527,-1418.01
1232.99,148.527,-1397.43
1360.62,148.527,-1272.73
1252.99,148.527,-1418.01
1380.66,148.527,-1292.86
1380.66,-557.207,-1292.86
1380.66,-557.207,-1292.86
1252.99,-557.207,-1418.01
1252.99,148.527,-1418.01
1252.99,-557.207,-1418.01
1380.66,-557.207,-1292.86
1360.62,-557.207,-1272.73
1232.99,-557.207,-1397.43
1360.62,-557.207,-1272.73
1360.62,148.527,-1272.73
1360.62,148.527,-1272.73
1232.99,148.527,-1397.43
1232.99,-557.207,-1397.43
1422.89,148.527,-1251.47
1422.89,251.154,-1251.47
1402.83,251.154,-1231.48
1402.83,251.154,-1231.48
1360.62,251.154,-1272.73
1360.62,148.527,-1272.73
1360.62,251.154,-1272.73
1380.66,251.154,-1292.86
1380.66,148.527,-1292.86
1422.89,251.154,-1251.47
1422.89,148.527,-1251.47
1380.66,148.527,-1292.86
1252.99,251.154,-1418.01
1232.99,251.154,-1397.43
1232.99,148.527,-1397.43
1232.99,148.527,-1397.43
1232.99,251.154,-1397.43
1200.36,251.154,-1429.31
1200.36,251.154,-1429.31
1220.35,251.154,-1450
1200.36,148.527,-1429.31
1252.99,251.154,-1418.01
1252.99,148.527,-1418.01
1220.35,148.527,-1450
1220.35,547.47,-1450
1220.35,251.447,-1450
1200.36,251.447,-1429.31
1402.83,251.447,-1231.48
1200.36,251.447,-1429.31
1220.35,251.447,-1450
1422.89,251.447,-1251.47
1422.89,547.47,-1251.47
1402.83,547.47,-1231.48
1402.83,547.47,-1231.48
1200.36,547.47,-1429.31
1200.36,251.447,-1429.31
1422.89,251.447,-1251.47
1220.35,251.447,-1450
1220.35,547.47,-1450
1220.35,547.47,-1450
1200.36,547.47,-1429.31
1402.83,547.47,-1231.48
1610.12,47.47,-1450
1610.12,47.47,-1650
1410.12,47.47,-1650
1610.12,47.47,-1650
1610.12,-231.895,-1650
1410.12,-231.895,-1650
1410.12,-231.895,-1450
1410.12,-231.895,-1650
1610.12,-231.895,-1650
1610.12,-231.895,-1150
1610.12,47.47,-1150
1410.12,47.47,-1150
1010.12,47.47,-1450
1010.12,47.47,-1650
1010.12,-231.895,-1650
1610.12,-231.895,-1650
1610.12,47.47,-1650
1610.12,47.47,-1450
1177.41,47.47,-1450
1177.41,47.47,-1650
1010.12,47.47,-1650
1177.41,-231.895,-1650
1010.12,-231.895,-1650
1010.12,47.47,-1650
1177.41,-231.895,-1450
1010.12,-231.895,-1650
1177.41,-231.895,-1650
1177.41,47.47,-1450
1010.12,47.47,-1450
1010.12,-231.895,-1450
1410.12,-231.895,-1250
1410.12,-231.895,-1450
1610.12,-231.895,-1450
1410.12,47.47,-1250
1610.12,47.47,-1450
1410.12,47.47,-1450
1610.12,-231.895,-1450
1610.12,47.47,-1450
1610.12,47.47,-1250
1410.12,-231.895,-1150
1410.12,-231.895,-1250
1610.12,-231.895,-1250
1610.12,-231.895,-1150
1610.12,-231.895,-1250
1610.12,47.47,-1250
1610.12,47.47,-1150
1610.12,47.47,-1250
1410.12,47.47,-1250
1410.12,47.47,-1450
1410.12,47.47,-1650
1177.41,47.47,-1650
1410.12,-231.895,-1650
1177.41,-231.895,-1650
1177.41,47.47,-1650
1410.12,-231.895,-1450
1177.41,-231.895,-1650
1410.12,-231.895,-1650
1410.12,47.47,-1150
1410.12,47.47,-1250
1410.12,-231.895,-1150
1177.41,47.47,-1450
1177.41,-231.895,-1450
1410.12,-231.895,-1250
1177.41,-231.895,-1450
1410.12,-231.895,-1450
1410.12,-231.895,-1250
1020.35,160.662,-1436.63
1020.35,160.662,-1464.9
511.171,-153.775,-1464.9
511.171,-153.775,-1464.9
511.171,-153.775,-1436.63
1020.35,160.662,-1436.63
511.171,-153.775,-1464.9
511.171,-252.53,-1464.9
511.171,-252.53,-1436.63
511.171,-252.53,-1464.9
1020.35,47.47,-1464.9
1020.35,47.47,-1436.63
1020.35,160.662,-1436.63
1020.35,47.47,-1436.63
1020.35,47.47,-1464.9
1020.35,47.47,-1464.9
1020.35,160.662,-1464.9
1020.35,160.662,-1436.63
1020.35,47.47,-1436.63
1020.35,160.662,-1436.63
511.171,-153.775,-1436.63
511.171,-153.775,-1464.9
1020.35,160.662,-1464.9
1020.35,47.47,-1464.9
1020.35,160.662,-1640.48
1020.35,160.662,-1668.75
511.171,-153.775,-1668.75
511.171,-153.775,-1668.75
511.171,-153.775,-1640.48
1020.35,160.662,-1640.48
511.171,-153.775,-1668.75
511.171,-252.53,-1668.75
511.171,-252.53,-1640.48
511.171,-252.53,-1668.75
1020.35,47.47,-1668.75
1020.35,47.47,-1640.48
1020.35,160.662,-1640.48
1020.35,47.47,-1640.48
1020.35,47.47,-1668.75
1020.35,47.47,-1668.75
1020.35,160.662,-1668.75
1020.35,160.662,-1640.48
1020.35,47.47,-1640.48
1020.35,160.662,-1640.48
511.171,-153.775,-1640.48
511.171,-153.775,-1668.75
1020.35,160.662,-1668.75
1020.35,47.47,-1668.75
-89.8772,-252.53,-970.733
-89.8772,-252.53,-745.294
-589.877,47.4699,-745.294
-89.8772,-252.53,-970.733
-589.877,-252.53,-970.733
-589.877,-252.53,-745.294
-589.877,47.4699,-970.733
-589.877,47.4699,-745.294
-589.877,-252.53,-745.294
-589.877,-252.53,-970.733
-89.8772,-252.53,-970.733
-589.877,47.4699,-970.733
-90.9252,-153.775,-745.294
-600.101,160.662,-745.294
-600.101,160.662,-773.564
-600.101,160.662,-773.564
-90.9252,-153.775,-773.564
-90.9252,-153.775,-745.294
-90.9252,-153.775,-773.564
-90.9252,-252.53,-773.564
-90.9252,-252.53,-745.294
-600.101,47.47,-773.564
-600.101,47.47,-745.294
-90.9252,-252.53,-745.294
-600.101,160.662,-745.294
-600.101,47.47,-745.294
-600.101,47.47,-773.564
-600.101,47.47,-773.564
-600.101,160.662,-773.564
-600.101,160.662,-745.294
-600.101,47.47,-745.294
-600.101,160.662,-745.294
-90.9252,-153.775,-745.294
-600.101,160.662,-773.564
-600.101,47.47,-773.564
-90.9252,-153.775,-773.564
-90.9252,-153.775,-949.14
-600.101,160.662,-949.14
-600.101,160.662,-977.411
-600.101,160.662,-977.411
-90.9252,-153.775,-977.411
-90.9252,-153.775,-949.14
-90.9252,-153.775,-977.411
-90.9252,-252.53,-977.411
-90.9252,-252.53,-949.14
-600.101,47.47,-977.411
-600.101,47.47,-949.14
-90.9252,-252.53,-949.14
-600.101,47.47,-949.14
-600.101,47.47,-977.411
-600.101,160.662,-977.411
-600.101,160.662,-977.411
-600.101,160.662,-949.14
-600.101,47.47,-949.14
-600.101,47.47,-949.14
-600.101,160.662,-949.14
-90.9252,-153.775,-949.14
-600.101,160.662,-977.411
-600.101,47.47,-977.411
-90.9252,-153.775,-977.411
-283.399,47.4699,-373.024
-602.994,47.4699,-373.024
-602.994,47.4699,-398.525
-283.399,47.4699,-373.024
-283.399,47.4699,-398.525
-283.399,-302.53,-398.525
-283.399,-302.53,-373.024
-283.399,-302.53,-398.525
-602.994,-302.53,-398.525
-602.994,-302.53,-373.024
-602.994,-302.53,-398.525
-602.994,47.4699,-398.525
-283.399,47.4699,-373.024
-283.399,-302.53,-373.024
-602.994,-302.53,-373.024
-283.399,-302.53,-398.525
-283.399,47.4699,-398.525
-602.994,-302.53,-398.525
-602.994,-151.358,5.46504
-334.358,-151.358,5.46503
-334.358,-151.358,30.966
-334.358,-151.358,5.46503
-334.358,-302.53,5.46503
-334.358,-302.53,30.966
-602.994,-302.53,5.46506
-602.994,-302.53,30.966
-334.358,-302.53,30.966
-602.994,-302.53,5.46506
-602.994,-151.358,5.46504
-602.994,-151.358,30.966
-334.358,-151.358,30.966
-334.358,-302.53,30.966
-602.994,-151.358,30.966
-334.358,-302.53,5.46503
-334.358,-151.358,5.46503
-602.994,-302.53,5.46506
-909.861,-151.358,-451.392
-909.861,-151.358,-425.891
-1473.21,-151.358,-425.891
-909.861,-151.358,-451.392
-909.861,-302.53,-451.392
-909.861,-302.53,-425.891
-909.861,-302.53,-451.392
-1473.21,-302.53,-451.392
-1473.21,-302.53,-425.891
-1473.21,-302.53,-451.392
-1473.21,-151.358,-451.392
-1473.21,-151.358,-425.891
-909.861,-151.358,-425.891
-909.861,-302.53,-425.891
-1473.21,-151.358,-425.891
-909.861,-302.53,-451.392
-909.861,-151.358,-451.392
-1473.21,-302.53,-451.392
-646.048,249.25,-976.18
-589.877,249.25,-976.18
-589.877,249.25,-950
-589.877,249.25,-976.18
-589.877,157.584,-976.18
-589.877,157.584,-950
-589.877,157.584,-976.18
-646.048,157.584,-976.18
-646.048,157.584,-950
-646.048,157.584,-976.18
-646.048,249.25,-976.18
-646.048,249.25,-950
-646.048,249.25,-950
-589.877,157.584,-950
-646.048,157.584,-950
-646.048,157.584,-976.18
-589.877,249.25,-976.18
-646.048,249.25,-976.18
-891.665,153.506,-976.18
-589.877,153.506,-976.18
-589.877,153.506,-950
-589.877,-557.207,-950
-589.877,153.506,-950
-589.877,153.506,-976.18
-589.877,153.506,-976.18
-589.877,-557.207,-976.18
-589.877,-557.207,-950
-589.877,-557.207,-976.18
-891.665,-557.207,-976.18
-891.665,-557.207,-950
-891.665,153.506,-950
-891.665,-557.207,-950
-891.665,-557.207,-976.18
-891.665,-557.207,-976.18
-891.665,153.506,-976.18
-891.665,153.506,-950
-589.877,-557.207,-950
-891.665,153.506,-950
-589.877,153.506,-950
-891.665,153.506,-950
-589.877,-557.207,-950
