1310.12,47.4699,1650
Node end
Node Number 13:
Node Begin:
Node Center: 1541.37,67.0201,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 14:
Node Begin:
Node Center: 1103.87,67.0201,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 15:
Node Begin:
Node Center: 447.623,136.379,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 7
Node Points: 
720.347,47.47,1436.63
720.347,47.47,1464.9
720.347,160.662,1436.63
520.347,47.4699,949.14
520.347,47.47,977.411
520.347,160.662,949.14
510.123,157.584,950
510.123,157.584,976.18
566.293,157.584,950
811.911,153.506,950
811.911,153.506,976.18
510.123,153.506,950
811.911,157.584,950
811.911,157.584,976.18
811.911,249.25,950
497.033,249.25,977.411
523.213,249.25,950
523.213,249.25,977.411
497.033,50.3655,977.411
497.033,249.25,950
497.033,249.25,977.411
Node end
Node Number 16:
Node Begin:
Node Center: 666.373,205.737,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
710.123,268.105,1650
734.27,268.105,1650
710.123,268.105,1450
Node end
Node Number 17:
Node Begin:
Node Center: 228.873,205.737,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 18:
Node Begin:
Node Center: 666.373,205.737,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 4
Node Points: 
566.293,249.25,950
566.293,249.25,976.18
510.123,249.25,950
510.123,157.584,950
566.293,157.584,950
566.293,249.25,950
760.152,249.25,950
760.152,249.25,976.18
760.152,157.584,976.18
760.152,249.25,976.18
811.911,249.25,976.18
811.911,157.584,976.18
Node end
Node Number 19:
Node Begin:
Node Center: 228.873,205.737,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 20:
Node Begin:
Node Center: 666.373,67.0201,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
710.123,47.4699,1650
878.46,47.4699,1450
878.46,47.4699,1650
Node end
Node Number 21:
Node Begin:
Node Center: 228.873,67.0201,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 22:
Node Begin:
Node Center: 666.373,67.0201,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
497.033,50.3655,977.411
523.213,50.3655,977.411
523.213,50.3655,950
Node end
Node Number 23:
Node Begin:
Node Center: 228.873,67.0201,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 24:
Node Begin:
Node Center: 1322.62,136.379,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 25:
Node Begin:
Node Center: 447.623,136.379,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 12
Node Points: 
520.347,47.47,745.294
520.347,47.47,773.564
520.347,160.662,773.564
497.033,157.584,650.894
523.213,157.584,650.894
497.033,157.584,594.724
523.213,153.506,650.894
497.033,153.506,650.894
523.213,153.506,349.106
497.033,157.584,349.106
523.213,157.584,349.106
497.033,249.25,349.106
497.033,249.25,50.8942
523.213,249.25,50.8942
497.033,50.3655,50.8942
497.033,157.584,294.724
523.213,157.584,294.724
497.033,249.25,294.724
497.033,47.4699,350.894
497.033,153.506,350.894
523.213,153.506,350.894
497.033,153.506,49.1059
497.033,47.4699,49.1059
523.213,47.4699,49.1059
523.213,47.4699,350.894
523.213,153.506,350.894
523.213,47.4699,49.1059
497.033,157.584,49.1059
523.213,157.584,49.1059
497.033,249.25,49.1059
497.033,50.3655,773.564
497.033,249.25,649.106
497.033,249.25,773.564
824.399,42.5939,211.845
824.399,147.852,211.845
693.949,147.852,211.845
Node end
Node Number 26:
Node Begin:
Node Center: 666.373,205.737,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
523.213,249.25,650.894
497.033,249.25,650.894
523.213,249.25,594.724
497.033,157.584,650.894
497.033,249.25,594.724
497.033,249.25,650.894
523.213,249.25,773.564
497.033,249.25,773.564
523.213,249.25,649.106
Node end
Node Number 27:
Node Begin:
Node Center: 228.873,205.737,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 28:
Node Begin:
Node Center: 666.373,205.737,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 7
Node Points: 
497.033,249.25,400.865
523.213,249.25,400.865
497.033,157.584,400.865
523.213,249.25,400.865
523.213,157.584,349.106
523.213,157.584,400.865
497.033,249.25,350.894
523.213,249.25,350.894
497.033,157.584,350.894
523.213,249.25,350.894
523.213,157.584,294.724
523.213,157.584,350.894
497.033,249.25,100.865
523.213,249.25,100.865
497.033,157.584,100.865
523.213,249.25,100.865
523.213,157.584,49.1059
523.213,157.584,100.865
693.949,147.852,336.212
693.949,147.852,211.845
824.399,147.852,336.212
Node end
Node Number 29:
Node Begin:
Node Center: 228.873,205.737,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 30:
Node Begin:
Node Center: 666.373,67.0201,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
497.033,50.3655,649.106
497.033,50.3655,773.564
523.213,50.3655,773.564
Node end
Node Number 31:
Node Begin:
Node Center: 228.873,67.0201,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 32:
Node Begin:
Node Center: 666.373,67.0201,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
523.213,49.8082,350.894
497.033,49.8082,350.894
523.213,49.8082,49.1058
824.399,42.5939,336.212
824.399,42.5939,211.845
693.949,42.5939,336.212
811.947,30.5353,334.477
811.947,30.5353,359.978
521.202,30.5353,334.477
Node end
Node Number 33:
Node Begin:
Node Center: 228.873,67.0201,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 34:
Node Begin:
Node Center: -864.877,275.096,875
Node Half Dimensions: 875,277.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 59
Node Points: 
-639.877,47.47,1650
-639.877,547.47,1150
-639.877,547.47,1650
-1501.95,268.105,1150
-1689.88,547.47,1150
-1689.88,268.105,1150
-1501.95,547.47,1174.15
-1689.88,268.105,1174.15
-1689.88,547.47,1174.15
-1089.88,268.105,1650
-1089.88,547.47,1650
-1089.88,547.47,1450
-1114.02,547.47,1650
-1114.02,268.105,1650
-1114.02,268.105,1450
-1280.11,251.154,1429.31
-1332.74,251.154,1418.01
-1312.74,251.154,1397.43
-1482.58,251.154,1231.48
-1502.64,148.527,1251.47
-1482.58,148.527,1231.48
-1460.41,148.527,1292.86
-1460.41,251.154,1292.86
-1440.37,251.154,1272.73
-1332.74,251.154,1418.01
-1332.74,148.527,1418.01
-1312.74,148.527,1397.43
-1300.1,251.154,1450
-1280.11,148.527,1429.31
-1300.1,148.527,1450
-1300.1,251.447,1450
-1280.11,251.447,1429.31
-1482.58,251.447,1231.48
-1280.11,251.447,1429.31
-1280.11,547.47,1429.31
-1482.58,547.47,1231.48
-1300.1,547.47,1450
-1300.1,251.447,1450
-1502.64,251.447,1251.47
-1089.88,47.4699,1650
-1274.09,47.4699,1650
-1274.09,47.4699,1450
-1489.88,47.47,1150
-1489.88,47.4698,1250
-1689.88,47.4698,1250
-1274.09,47.4699,1450
-1489.88,47.4699,1450
-1489.88,47.4698,1250
-1100.1,47.47,1668.75
-1100.1,160.662,1640.48
-1100.1,160.662,1668.75
-602.967,157.584,249.106
-576.787,157.584,249.106
-602.967,249.25,249.106
-602.967,249.25,305.276
-576.787,249.25,305.276
-602.967,157.584,305.276
-602.967,249.25,305.276
-602.967,157.584,305.276
-602.967,249.25,249.106
-576.787,249.25,573.917
-602.967,249.25,573.917
-602.967,249.25,499.136
-602.967,157.584,573.917
-576.787,157.584,573.917
-602.967,157.584,499.136
-576.787,157.584,573.917
-576.787,249.25,573.917
-576.787,157.584,499.136
-602.967,253.398,573.917
-576.787,253.398,573.917
-602.967,253.398,249.106
-602.967,547.47,573.917
-576.787,547.47,573.917
-602.967,253.398,573.917
-576.787,253.398,249.106
-576.787,253.398,573.917
-576.787,547.47,573.917
-602.967,547.47,573.917
-602.967,253.398,573.917
-602.967,253.398,249.106
-834.601,249.25,547.737
-834.601,249.25,573.917
-1039.07,249.25,547.737
-1039.07,157.584,547.737
-1039.07,157.584,573.917
-834.601,157.584,547.737
-1039.07,157.584,547.737
-834.601,157.584,547.737
-834.601,249.25,547.737
-1039.07,249.25,573.917
-834.601,249.25,573.917
-834.601,157.584,573.917
-588.983,153.506,547.737
-588.983,153.506,573.917
-1039.07,153.506,547.737
-640.742,249.25,547.737
-640.742,249.25,573.917
-640.742,157.584,547.737
-588.983,157.584,547.737
-588.983,157.584,573.917
-588.983,249.25,547.737
-640.742,249.25,573.917
-588.983,249.25,573.917
-588.983,157.584,573.917
-1039.07,547.47,547.737
-1039.07,547.47,573.917
-1039.07,253.398,547.737
-1039.07,253.398,547.737
-1039.07,253.398,573.917
-588.983,253.398,547.737
-1039.07,253.398,547.737
-588.983,253.398,547.737
-588.983,547.47,547.737
-1039.07,547.47,573.917
-588.983,547.47,573.917
-588.983,253.398,573.917
-576.787,249.25,250.894
-602.967,249.25,250.894
-602.967,249.25,199.136
-602.967,50.3655,250.894
-576.787,50.3655,250.894
-602.967,50.3655,199.136
-576.787,50.3655,250.894
-576.787,249.25,250.894
-576.787,249.25,199.136
-1037.75,49.8726,249.106
-1011.57,49.8725,249.106
-1011.57,263.803,249.106
-1037.75,263.803,305.276
-1011.57,263.803,305.276
-1037.75,49.8726,305.276
-1037.75,49.8726,305.276
-1037.75,263.803,249.106
-1037.75,263.803,305.276
-1011.57,263.803,550.894
-1037.75,263.803,550.894
-1011.57,263.803,499.136
-1037.75,49.8726,550.894
-1011.57,49.8725,550.894
-1011.57,49.8725,499.136
-1011.57,263.803,550.894
-1011.57,49.8725,499.136
-1011.57,49.8725,550.894
-1037.75,265.353,550.894
-1011.57,265.353,550.894
-1037.75,265.353,249.106
-1011.57,265.353,249.106
-1011.57,265.353,550.894
-1011.57,547.47,550.894
-1037.75,547.47,550.894
-1037.75,265.353,550.894
-1037.75,265.353,249.106
-392.418,147.503,2.72762
-392.418,147.503,10.9744
-589.926,147.503,10.9744
-589.926,31.6683,10.9745
-392.418,31.6683,10.9745
-392.418,31.6683,2.72763
-909.861,47.47,538.299
-591.512,47.47,232.413
-586.511,47.47,538.299
-581.654,46.7966,200.384
-581.654,46.7966,5.40038
-392.418,46.7966,5.40038
-581.654,31.6683,200.384
-392.418,31.6683,200.384
-392.418,31.6683,5.40036
-589.926,147.503,193.895
-589.926,147.503,204.009
-589.926,31.6683,193.895
-589.926,31.6683,193.895
-392.418,31.6683,193.895
-392.418,147.503,193.895
-392.418,147.503,204.009
-392.418,31.6683,204.009
-589.926,31.6683,204.009
Node end
Node Number 35:
Node Begin:
Node Center: -427.377,413.813,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 36:
Node Begin:
Node Center: -1302.38,413.813,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 37:
Node Begin:
Node Center: -427.377,413.813,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 38:
Node Begin:
Node Center: -1302.38,413.813,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 39:
Node Begin:
Node Center: -427.377,136.379,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 40:
Node Begin:
Node Center: -1302.38,136.379,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 8
Node Points: 
-1482.58,251.154,1231.48
-1440.37,251.154,1272.73
-1460.41,251.154,1292.86
-1440.37,148.527,1272.73
-1312.74,148.527,1397.43
-1332.74,148.527,1418.01
-1502.64,251.154,1251.47
-1460.41,251.154,1292.86
-1460.41,148.527,1292.86
-1280.11,251.154,1429.31
-1312.74,148.527,1397.43
-1280.11,148.527,1429.31
-1332.74,251.154,1418.01
-1300.1,251.154,1450
-1300.1,148.527,1450
-1489.88,47.4699,1450
-1689.88,47.4699,1450
-1689.88,47.4698,1250
-1274.09,47.4699,1650
-1489.88,47.4699,1650
-1489.88,47.4699,1450
-1100.1,47.47,1464.9
-1100.1,160.662,1436.63
-1100.1,160.662,1464.9
Node end
Node Number 41:
Node Begin:
Node Center: -1083.63,205.737,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1089.88,268.105,1450
-1114.02,268.105,1650
-1089.88,268.105,1650
Node end
Node Number 42:
Node Begin:
Node Center: -1521.13,205.737,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 43:
Node Begin:
Node Center: -1083.63,205.737,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 44:
Node Begin:
Node Center: -1521.13,205.737,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 2
Node Points: 
-1501.95,268.105,1174.15
-1689.88,268.105,1150
-1689.88,268.105,1174.15
-1440.37,148.527,1272.73
-1440.37,251.154,1272.73
-1482.58,251.154,1231.48
Node end
Node Number 45:
Node Begin:
Node Center: -1083.63,67.0201,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 46:
Node Begin:
Node Center: -1521.13,67.0201,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1489.88,47.4699,1650
-1689.88,47.4699,1650
-1689.88,47.4699,1450
Node end
Node Number 47:
Node Begin:
Node Center: -1083.63,67.0201,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 48:
Node Begin:
Node Center: -1521.13,67.0201,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 49:
Node Begin:
Node Center: -427.377,136.379,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 16
Node Points: 
-602.967,157.584,305.276
-576.787,157.584,305.276
-602.967,157.584,249.106
-576.787,153.506,573.917
-602.967,153.506,573.917
-602.967,153.506,249.106
-602.967,249.25,573.917
-576.787,249.25,573.917
-602.967,157.584,573.917
-834.601,157.584,547.737
-834.601,157.584,573.917
-834.601,249.25,547.737
-640.742,157.584,547.737
-640.742,157.584,573.917
-588.983,157.584,547.737
-602.967,249.25,5.27621
-576.787,249.25,5.27621
-602.967,50.3655,5.27621
-602.967,50.3655,199.136
-576.787,50.3655,199.136
-602.967,249.25,199.136
-602.967,249.25,250.894
-576.787,249.25,250.894
-602.967,50.3655,250.894
-602.967,50.3655,250.894
-602.967,249.25,199.136
-602.967,249.25,250.894
-589.926,147.503,2.72762
-589.926,147.503,10.9744
-589.926,31.6683,2.72763
-589.926,31.6683,2.72763
-392.418,31.6683,2.72763
-392.418,147.503,2.72762
-589.926,147.503,10.9744
-392.418,147.503,10.9744
-392.418,31.6683,10.9745
-581.654,31.6683,5.40036
-392.418,31.6683,5.40036
-392.418,46.7966,5.40038
-581.654,46.7966,200.384
-392.418,46.7966,200.384
-392.418,31.6683,200.384
-392.418,147.503,193.895
-392.418,147.503,204.009
-589.926,147.503,193.895
-392.418,31.6683,204.009
-392.418,31.6683,193.895
-589.926,31.6683,193.895
Node end
Node Number 50:
Node Begin:
Node Center: -208.627,205.737,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 51:
Node Begin:
Node Center: -646.127,205.737,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 4
Node Points: 
-602.967,157.584,499.136
-576.787,157.584,499.136
-602.967,249.25,499.136
-602.967,249.25,573.917
-602.967,157.584,573.917
-602.967,249.25,499.136
-588.983,249.25,547.737
-588.983,249.25,573.917
-640.742,249.25,547.737
-640.742,157.584,547.737
-588.983,157.584,547.737
-588.983,249.25,547.737
Node end
Node Number 52:
Node Begin:
Node Center: -208.627,205.737,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 53:
Node Begin:
Node Center: -646.127,205.737,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 2
Node Points: 
-576.787,249.25,305.276
-602.967,249.25,305.276
-576.787,249.25,249.106
-576.787,157.584,305.276
-576.787,249.25,305.276
-576.787,157.584,249.106
Node end
Node Number 54:
Node Begin:
Node Center: -208.627,67.0201,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 55:
Node Begin:
Node Center: -646.127,67.0201,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 56:
Node Begin:
Node Center: -208.627,67.0201,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 57:
Node Begin:
Node Center: -646.127,67.0201,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-581.654,31.6683,200.384
-581.654,31.6683,5.40036
-581.654,46.7966,5.40038
Node end
Node Number 58:
Node Begin:
Node Center: -1302.38,136.379,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 6
Node Points: 
-1011.57,263.803,305.276
-1011.57,49.8725,249.106
-1011.57,49.8725,305.276
-1011.57,47.47,550.894
-1037.75,47.47,550.894
-1037.75,47.47,249.106
-1037.75,49.8726,499.136
-1011.57,49.8725,499.136
-1011.57,263.803,499.136
-1037.75,263.803,550.894
-1011.57,263.803,550.894
-1037.75,49.8726,550.894
-1037.75,49.8726,550.894
-1037.75,263.803,499.136
-1037.75,263.803,550.894
-909.861,47.47,538.299
-1035.36,47.47,538.299
-1035.36,47.47,232.413
Node end
Node Number 59:
Node Begin:
Node Center: -1083.63,205.737,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1039.07,249.25,547.737
-1039.07,249.25,573.917
-1039.07,157.584,547.737
Node end
Node Number 60:
Node Begin:
Node Center: -1521.13,205.737,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 61:
Node Begin:
Node Center: -1083.63,205.737,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1011.57,263.803,305.276
-1037.75,263.803,305.276
-1011.57,263.803,249.106
Node end
Node Number 62:
Node Begin:
Node Center: -1521.13,205.737,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 63:
Node Begin:
Node Center: -1083.63,67.0201,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 64:
Node Begin:
Node Center: -1521.13,67.0201,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 65:
Node Begin:
Node Center: -1083.63,67.0201,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1037.75,49.8726,305.276
-1011.57,49.8725,305.276
-1011.57,49.8725,249.106
Node end
Node Number 66:
Node Begin:
Node Center: -1521.13,67.0201,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 67:
Node Begin:
Node Center: 885.123,275.096,-875
Node Half Dimensions: 875,277.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 58
Node Points: 
497.033,249.25,-249.106
523.213,249.25,-249.106
497.033,157.584,-249.106
497.033,157.584,-305.276
523.213,157.584,-305.276
497.033,249.25,-305.276
523.213,249.25,-249.106
523.213,157.584,-305.276
523.213,157.584,-249.106
523.213,249.25,-499.135
497.033,249.25,-499.135
523.213,249.25,-573.917
497.033,157.584,-499.135
523.213,157.584,-499.135
497.033,157.584,-573.917
497.033,157.584,-499.135
497.033,249.25,-573.917
497.033,249.25,-499.135
497.033,547.47,-249.106
523.213,547.47,-249.106
497.033,253.398,-249.106
497.033,253.398,-573.917
523.213,253.398,-573.917
497.033,547.47,-573.917
497.033,253.398,-249.106
497.033,547.47,-573.917
497.033,547.47,-249.106
523.213,253.398,-249.106
523.213,547.47,-249.106
523.213,547.47,-573.917
959.312,249.25,-547.737
754.847,249.25,-547.737
754.847,249.25,-573.917
754.847,157.584,-547.737
959.312,157.584,-547.737
959.312,157.584,-573.917
754.847,157.584,-547.737
754.847,249.25,-547.737
959.312,157.584,-547.737
754.847,249.25,-573.917
754.847,157.584,-573.917
959.312,249.25,-573.917
959.312,153.506,-547.737
509.229,153.506,-547.737
509.229,153.506,-573.917
560.987,157.584,-547.737
560.987,249.25,-547.737
560.987,249.25,-573.917
509.229,249.25,-547.737
509.229,157.584,-547.737
509.229,157.584,-573.917
560.987,249.25,-573.917
509.229,157.584,-573.917
560.987,157.584,-573.917
959.312,253.398,-547.737
959.312,547.47,-547.737
959.312,547.47,-573.917
509.229,253.398,-547.737
959.312,253.398,-547.737
959.312,253.398,-573.917
959.312,547.47,-547.737
959.312,253.398,-547.737
509.229,547.47,-547.737
959.312,253.398,-573.917
959.312,547.47,-573.917
509.229,253.398,-573.917
523.213,249.25,-199.135
497.033,249.25,-199.135
523.213,249.25,-250.894
497.033,50.3655,-199.135
523.213,50.3655,-199.135
497.033,50.3655,-250.894
497.033,249.25,-199.135
497.033,50.3655,-199.135
497.033,50.3655,-250.894
931.813,49.8725,-249.106
957.994,49.8726,-249.106
957.994,49.8726,-305.276
931.813,49.8725,-249.106
931.813,263.803,-305.276
931.813,263.803,-249.106
957.994,47.47,-249.106
931.813,47.47,-249.106
957.993,47.47,-550.894
931.813,263.803,-499.135
957.994,263.803,-499.135
957.994,49.8726,-499.135
931.813,49.8725,-550.894
957.993,49.8726,-550.894
931.813,263.803,-550.894
957.994,49.8726,-499.135
957.994,263.803,-499.135
957.993,263.803,-550.894
931.813,547.47,-249.106
931.813,265.353,-249.106
931.813,265.353,-550.894
957.994,547.47,-249.106
957.993,265.353,-550.894
957.994,265.353,-249.106
560.123,47.47,-1150
560.123,547.47,-1150
560.123,547.47,-1650
1422.2,547.47,-1150
1610.12,547.47,-1150
1422.2,268.105,-1150
1422.2,547.47,-1174.15
1422.2,268.105,-1174.15
1610.12,268.105,-1174.15
1034.27,547.47,-1450
1034.27,547.47,-1650
1034.27,268.105,-1450
1010.12,268.144,-1450
1010.12,268.144,-1650
1010.12,547.47,-1450
1200.36,251.154,-1429.31
1220.35,251.154,-1450
1252.99,251.154,-1418.01
1402.83,251.154,-1231.48
1422.89,251.154,-1251.47
1422.89,148.527,-1251.47
1360.62,251.154,-1272.73
1360.62,148.527,-1272.73
1380.66,148.527,-1292.86
1232.99,148.527,-1397.43
1232.99,251.154,-1397.43
1252.99,251.154,-1418.01
1200.36,148.527,-1429.31
1220.35,251.154,-1450
1200.36,251.154,-1429.31
1220.35,251.447,-1450
1200.36,251.447,-1429.31
1402.83,251.447,-1231.48
1402.83,547.47,-1231.48
1402.83,251.447,-1231.48
1200.36,251.447,-1429.31
1422.89,251.447,-1251.47
1422.89,547.47,-1251.47
1220.35,547.47,-1450
1010.12,47.47,-1450
1010.12,47.47,-1650
1177.41,47.47,-1450
1610.12,47.47,-1150
1410.12,47.47,-1150
1410.12,47.47,-1250
1177.41,47.47,-1450
1410.12,47.47,-1450
1410.12,47.47,-1250
1020.35,160.662,-1640.48
1020.35,47.47,-1668.75
1020.35,47.47,-1640.48
955.61,47.47,-246.638
830.107,47.47,-246.638
830.107,47.47,-552.525
307.447,31.6683,-203.121
307.447,31.6683,-194.874
523.137,31.6683,-203.121
523.137,31.6683,-203.121
523.137,147.503,-203.121
307.447,147.503,-203.121
307.447,46.7965,-5.46489
307.447,46.7965,-200.448
523.24,46.7966,-5.46487
523.24,46.7966,-200.448
523.24,31.6683,-5.46489
523.24,46.7966,-5.46487
307.447,46.7965,-5.46489
523.24,46.7966,-5.46487
523.24,31.6683,-5.46489
307.447,31.6683,-11.9534
307.447,31.6683,-1.83951
523.137,31.6683,-1.8395
523.137,31.6683,-11.9534
523.137,147.503,-11.9534
307.447,147.503,-11.9534
Node end
Node Number 68:
Node Begin:
Node Center: 1322.62,413.813,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
